#EXPORTTYPE:                 ;DATA SINGLE                                    
#FILE:                       ;WS1.ngb-dt6                                    
#FORMAT:                     ;NETZSCH5                                       
#FTYPE:                      ;ANSI                                           
#IDENTITY:                   ;WS1                                            
#DECIMAL:                    ;COMMA                                          
#SEPARATOR:                  ;SEMICOLON                                      
#MTYPE:                      ;TG                                             
#INSTRUMENT:                 ;NETZSCH TG 209F3                               
#PROJECT:                    ;113397                                         
#DATE/TIME:                  ;28-10-2025 02:06:51 (UTC+1)                    
#CORR. FILE:                 ;Correction for method CHAR_OXIDATION_800C_20-O2
#TEMPCAL:                    ;TCALZERO.TCX                                   
#LABORATORY:                 ;053                                            
#OPERATOR:                   ;ahugo                                          
#REMARK:                     ;Initial mass: 4,639                            
#SAMPLE:                     ;WS1                                            
#SAMPLE MASS /mg:            ;4,6389                                         
#MATERIAL:                   ;biochar                                        
#TYPE OF CRUCIBLE:           ;Al2O3 85 µl, open                              
#SAMPLE CRUCIBLE MASS /mg:   ;146,7211                                       
#REFERENCE CRUCIBLE MASS /mg:;                                               
#M.RANGE /mg:                ;2000                                           
#CORR. CODE:                 ;020                                            
#RANGE:                      ;35°C....800°C/0,0....40,0K/min                 
#SEGMENT:                    ;S2-3/3                                         
#SEG. 1:                     ;35°C/40,0(K/min)/105°C                         
#SEG. 2:                     ;105°C/00:30/105°C                              
#SEG. 3:                     ;105°C/5,0(K/min)/800°C                         

##Temp./°C;Time/min;Mass/%;Segment
470,33394;105,00000;12,08679;3
475,39899;106,00000;12,01326;3
480,42811;107,00000;11,85399;3
485,44850;108,00000;11,77638;3
490,46538;109,00000;11,72694;3
495,48455;110,00000;11,68537;3
500,49047;111,00000;11,63774;3
505,49853;112,00000;11,60914;3
510,50752;113,00000;11,52021;3
515,51289;114,00000;11,47722;3
520,52269;115,00000;11,38175;3
525,52609;116,00000;11,36420;3
530,52731;117,00000;11,28519;3
535,53239;118,00000;11,24230;3
540,53696;119,00000;11,19258;3
545,54204;120,00000;11,11478;3
550,54749;121,00000;11,03267;3
555,55488;122,00000;10,95308;3
560,56165;123,00000;10,88083;3
565,55651;124,00000;10,81765;3
570,55872;125,00000;10,73720;3
575,56373;126,00000;10,67709;3
580,56958;127,00000;10,59490;3
585,57270;128,00000;10,51946;3
590,57571;129,00000;10,51159;3
595,57631;130,00000;10,43316;3
600,58694;131,00000;10,35588;3
605,58536;132,00000;10,29347;3
610,59342;133,00000;10,24747;3
615,59748;134,00000;10,20632;3
620,60385;135,00000;10,15495;3
625,60290;136,00000;10,10347;3
630,60945;137,00000;10,07627;3
635,59834;138,00000;10,02534;3
640,59401;139,00000;10,00086;3
645,57922;140,00000; 9,97498;3
650,60309;141,00000; 9,92425;3
655,61222;142,00000; 9,84455;3
660,64873;143,00000; 9,81396;3
665,65059;144,00000; 9,75605;3
670,60215;145,00000; 9,70581;3
675,61269;146,00000; 9,60537;3
680,62159;147,00000; 9,57913;3
685,63410;148,00000; 9,57306;3
690,63337;149,00000; 9,45940;3
695,63651;150,00000; 9,40017;3
700,64095;151,00000; 9,33351;3
705,64509;152,00000; 9,22561;3
710,64394;153,00000; 9,11507;3
715,64968;154,00000; 9,05190;3

